"Name","Pin","Function","Symbolic Name","Drive Capacity","IRQ","Mode","Output type","Pull up","Port Capabilities"
"AVCC0","155","ANALOG0_AVCC0","","","","","","",""
"AVCCUSBHS","26","USBHS0_AVCC","","","","","","",""
"AVSS0","156","ANALOG0_AVSS0","","","","","","",""
"AVSSUSBHS","28","USBHS0_AVSS","","","","","","",""
"P000","169","ADC0_AN00","GPIO29","","","Analog mode","","","ACMPHS0: IVCMP
ADC0: AN00
ICU0: IRQ06"
"P001","168","ADC0_AN01","GPIO28","","","Analog mode","","","ACMPHS1: IVCMP
ADC0: AN01
ICU0: IRQ07"
"P002","167","ADC0_AN02","GPIO27","","","Analog mode","","","ACMPHS2: IVCMP
ADC0: AN02
ICU0: IRQ08"
"P003","166","","","","","Disabled","","","ADC0: PGAVSS0"
"P004","165","GPIO","GPIO26","","IRQ09","Input mode","","","ACMPHS3: IVCMP
ADC1: AN00
ICU0: IRQ09"
"P005","164","GPIO","GPIO25","","IRQ10","Input mode","","","ACMPHS4: IVCMP
ADC1: AN01
ICU0: IRQ10"
"P006","163","GPIO","GPIO24","","IRQ11","Input mode","","","ACMPHS5: IVCMP
ADC1: AN02
ICU0: IRQ11"
"P007","162","","","","","Disabled","","","ADC1: PGAVSS0"
"P008","161","ADC0_AN03","GPIO23","","","Analog mode","","None","ADC0: AN03
ICU0: IRQ12"
"P009","160","ADC0_AN04","GPIO22","","","Analog mode","","None","ADC0: AN04
ICU0: IRQ13"
"P010","159","GPIO","GPIO20","","IRQ14","Input mode","","None","ADC1: AN03
ICU0: IRQ14"
"P014","152","DAC0_DA","GPIO19","","","Analog mode","","None","ACMPHS0: IVREF
ACMPHS1: IVREF
ACMPHS2: IVREF
ACMPHS3: IVREF
ACMPHS4: IVREF
ACMPHS5: IVREF
ADC0: AN05
ADC1: AN05
DAC0: DA"
"P015","151","ADC0_AN06","GPIO18","","","Analog mode","","None","ACMPHS0: IVCMP
ACMPHS1: IVCMP
ACMPHS2: IVCMP
ACMPHS3: IVCMP
ACMPHS4: IVCMP
ACMPHS5: IVCMP
ADC0: AN06
ADC1: AN06
DAC1: DA
ICU0: IRQ13"
"P100","132","SPI0_MISO","SPI0__Pin_Option_A_MISOA_A","Medium","None","Peripheral mode","CMOS","None","AGT0: AGTIO
BUS_ASYNCH_BUS_SDRAM0: D_DQ00
GLCDC0: LCD_EXTCLK
GPT_POEG0: GTETRG
ICU0: IRQ02
IIC1: SCL
KINT0: KRM0
SCI0: RXD
SCI0: SCL
SCI1: SCK
SPI0: MISO"
"P101","131","SPI0_MOSI","SPI0__Pin_Option_A_MOSIA_A","Medium","None","Peripheral mode","CMOS","None","AGT0: AGTEE
BUS_ASYNCH_BUS_SDRAM0: D_DQ01
GLCDC0: LCD_CLK
GPT_POEG1: GTETRG
ICU0: IRQ01
IIC1: SDA
KINT0: KRM1
SCI0: SDA
SCI0: TXD
SCI1: CTS
SPI0: MOSI"
"P102","130","SPI0_RSPCK","SPI0__Pin_Option_A_RSPCKA_A","Medium","","Peripheral mode","CMOS","None","ADC0: ADTRG
AGT0: AGTO
BUS_ASYNCH_BUS_SDRAM0: D_DQ02
GLCDC0: LCD_TCON0
GPT_OPS0: GTOWLO
GPT2: GTIOCB
KINT0: KRM2
SCI0: SCK
SPI0: RSPCK"
"P103","129","SPI0_SSL0","SPI0__Pin_Option_A_SSLA0_A","Medium","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: D_DQ03
GLCDC0: LCD_TCON1
GPT_OPS0: GTOWUP
GPT2: GTIOCA
KINT0: KRM3
SCI0: CTS
SPI0: SSL0"
"P104","128","SCI8_RXD","SCI8_RXD8_SCL8_MISO8","Medium","None","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: D_DQ04
GLCDC0: LCD_TCON2
GPT_POEG1: GTETRG
ICU0: IRQ01
KINT0: KRM4
SCI8: RXD
SCI8: SCL
SPI0: SSL1"
"P105","127","SCI8_TXD","SCI8_TXD8_SDA8_MOSI8","Medium","None","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: D_DQ05
GLCDC0: LCD_TCON3
GPT_POEG0: GTETRG
ICU0: IRQ00
KINT0: KRM5
SCI8: SDA
SCI8: TXD
SPI0: SSL2"
"P106","126","SCI8_SCK","SCI8_SCK8","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: D_DQ06
GLCDC0: LCD_DATA00
GPT8: GTIOCB
KINT0: KRM6
SCI8: SCK
SPI0: SSL3"
"P107","125","GPIO","GPIO12","Medium","","Output mode (Initial Low)","CMOS","","BUS_ASYNCH_BUS_SDRAM0: D_DQ07
GLCDC0: LCD_DATA01
GPT8: GTIOCA
KINT0: KRM7
SCI8: CTS"
"P108","89","DEBUG0_TMS","JTAG_TMS","Low","","Peripheral mode","CMOS","None","DEBUG0: SWDIO
DEBUG0: TMS
GPT0: GTIOCB
SCI9: CTS
SPI1: SSL0"
"P109","90","DEBUG0_TDO","JTAG_TDO","Low","","Peripheral mode","CMOS","None","CAN1: CTX
CGC0: CLKOUT
DEBUG0: TDO
DEBUG0: TRACESWO
GPT_OPS0: GTOVUP
GPT1: GTIOCA
SCI9: SDA
SCI9: TXD
SPI1: MOSI"
"P110","91","DEBUG0_TDI","JTAG_TDI","Low","None","Peripheral mode","CMOS","None","ACMP(0-5): VCOUT
CAN1: CRX
DEBUG0: TDI
GPT_OPS0: GTOVLO
GPT1: GTIOCB
ICU0: IRQ03
SCI2: CTS
SCI9: RXD
SCI9: SCL
SPI1: MISO"
"P111","92","GPIO","GPIO4","","IRQ04","Input mode","","None","BUS_ASYNCH_BUS_SDRAM0: A05
GLCDC0: LCD_DATA12
GPT3: GTIOCA
ICU0: IRQ04
SCI2: SCK
SCI9: SCK
SPI1: RSPCK"
